x2_1,x3_1,x4_1,y_1,x2_2,x3_2,x4_2,y_2,x2_3,x3_3,x4_3,y_3,x2_4,x3_4,x4_4,y_4,x2_5,x3_5,x4_5,y_5,x2_6,x3_6,x4_6,y_6,x2_7,x3_7,x4_7,y_7,x2_8,x3_8,x4_8,y_8,x2_9,x3_9,x4_9,y_9,x2_10,x3_10,x4_10,y_10
24.4,38.9,36.12,44.92667,36.4,35.1,33.18,59.80333,29.8,18.9,20.12,11.5,19.3,32.6,33.34,23.49333,35.4,27.7,27.06,33.18333,29.9,15.5,17.4,7.506666,22.3,32.8,31.14,16.07,15.5,25,25.1,23.18333,32.6,29.8,28.94,22.61666,20.4,23.6,25.44,4.966667
29.3,33.1,31.48,43.89333,28.2,19.2,20.36,10.78,16.4,40.8,37.64,30.98,25.4,32.1,32.89,8.086665,37.6,26.8,26.54,27.21667,27,38.6,35.88,33.58,48.6,27.4,26.92,41.58,18.8,24.5,24.6,20.04667,41.7,33.3,31.64,42.16,28.3,33.4,33.96,30.65334
36.7,31.7,30.36,65.21333,32.1,22.4,22.82,34.96333,29.8,28.2,27.66,21.65667,17.7,34.9,35.51,31.65667,29,32.8,31.24,24.14,29.8,40.8,37.64,25.68667,29.7,36.5,34.2,46.85333,11.7,25.2,25.06,30.96334,39.5,25,24.9,28.15,23.4,26,27.4,9.473333
24,35.8,33.64,47.54,26.1,35.6,33.28,35.87333,27.4,41.3,38.04,35.98,27.3,23.6,25.24,3.093333,30.3,29.6,28.68,21.02667,31.4,30.8,29.64,22.64667,22.9,18.2,19.56,30.8,25.6,46,41.8,33.99333,31.1,30.5,29.4,33.56,19.1,34.8,35.32,28.42333
35.7,21.8,22.34,25.97667,44.5,19.1,20.28,25.14667,29.8,22,22.6,19.31333,33,35.4,35.76,23.95333,42.4,23.1,23.48,26.42,33.4,32.1,30.68,26.22,39.7,29.1,28.28,42.26667,21,27.7,27.06,24.54333,35.3,34.6,32.68,20.02667,41.6,31.3,32.07,26.33167
27.9,28.1,27.38,31.67,24.6,21.5,22.3,33.84333,29.1,36.6,34.38,29.29,27.3,28.4,29.56,23.6,26.6,22.8,23.24,14.03333,20.5,38.1,35.48,6.613332,25.7,24.4,24.52,16.77333,30.9,17.2,18.76,32.8,33,33.4,31.72,23.02,22.9,50.3,49.27,45.82833
28.5,42.8,39.24,36.50666,40,31.1,29.88,34.04667,30.9,39.3,36.44,21.81333,17.5,32.4,33.16,22.25333,48.1,40.1,37.08,30.77333,26.8,26.1,25.88,15.46,33.3,28.6,27.88,32.69333,31.4,37.1,34.68,30.35333,31.9,26.3,25.94,-9.370001,31.7,31.4,32.36,25.66
40.1,34.4,32.62,64.13,31.1,26.1,25.98,28.09,13.3,34.2,32.26,10.45667,29.6,35,35.5,15.59333,34.8,32.7,31.16,6.873333,33.6,22.3,22.74,15.11666,17.7,22.8,23.24,14.69333,16.9,27.2,26.76,27.06667,21.4,26,25.8,13.47333,29.5,28.6,29.84,16.01
17,22.8,23.24,14.94,34.8,32,30.7,48.36333,32,46.5,42.3,41.61666,36.6,33.1,33.69,22.94,30.2,16.5,18.3,20.53667,23.5,32.4,31.02,23.90333,32.2,36.8,34.44,21.92667,14.5,30.7,29.56,-1.573332,35.5,46.9,42.52,39.98667,29.9,23.7,25.33,15.41833
34.1,33.1,31.48,34.77333,29,38.7,35.96,20.19333,25,26.9,26.52,16.35333,21.6,31.1,31.99,19.67333,44.6,28.3,27.64,17.9,21.8,33.7,31.96,15.20667,29,36.9,34.72,40.18667,27.5,36.2,33.96,25.96,27.9,27.1,26.68,24.25333,25.1,30.6,31.54,17.73667
42.1,33.2,31.56,38.98667,34.9,37.9,35.32,45.76,21.3,25.4,25.32,4.266666,26.7,31.8,32.62,26.62667,34,38,35.5,28.68333,35,37.2,34.66,22.54333,26.2,19.2,20.36,12.91333,22.3,41.1,37.88,27.42666,33.8,28,27.4,7.179999,28.2,25.9,27.11,6.935
34.8,24.5,24.5,26.26333,34,22,22.6,35.83333,26.5,23.3,23.54,17.65667,27.1,32.5,33.25,22.76,28.6,26.4,26.02,11.39667,20.2,39.6,36.68,2.966667,21.7,28.4,27.72,16.24,26.7,26.5,26.2,22.38667,24.1,33.2,31.56,10.18667,24.8,21.7,23.53,18.04167
35.6,29.3,28.44,35.3,33.8,38.6,35.88,28.99333,24.7,29.5,28.5,27.53667,25.8,33,33.7,15.09667,30.3,30.6,29.48,27.16,34.9,27,26.6,11.70667,32.1,32.8,31.34,28.71667,27.4,19,20.1,37.42333,37.7,13.1,15.48,35.6,23.5,35,35.4,12.51667
25.3,22.2,22.76,25.44,35.5,24.7,24.76,24.89333,17.4,31.4,30.12,13.39333,20.5,34.4,34.96,20.98667,30.8,36.7,34.36,25.00667,46.2,24.4,24.42,8.356667,25.2,27.8,27.24,37.86,22.7,36.3,33.94,24.44333,22.7,38.3,35.64,42.09333,22.5,24.9,26.41,5.331666
29.7,21.7,22.46,27.73,28.4,30.4,29.32,29.86,28.5,30.8,29.64,22.24,12,28.3,29.47,-6.993334,35.4,26.4,26.12,16.19333,26.6,26.4,26.02,6.196667,25.1,24.5,24.6,23.16,28.7,29.3,28.44,20.49333,29.4,27,26.7,17.79,16,38.5,38.55,22.325
35.8,38.5,35.8,48.11333,31.4,31.7,30.46,42.08333,24.6,26.2,25.96,20.22,33.3,33.4,34.06,36.48333,30.5,35.6,33.48,23.28,41.7,24,24.2,19.38667,20.9,35.4,33.32,44.02667,23.5,23.2,23.56,17.82667,40.5,26.7,26.36,20.82667,39.8,30.2,31.18,45.55
47.6,38,35.4,60.79333,19.3,36,33.9,28.26333,22,17.8,19.24,-4.06,19.4,30.9,31.71,18.19333,31.9,30.3,29.24,30.54667,26.3,47.2,42.76,26.70667,44.7,20.8,21.64,34.62667,21.1,42.7,39.16,37.32,36.1,20.5,21.4,21.22667,29.8,39.5,39.65,13.455
38.8,22.9,23.32,39.43333,25.9,27,26.6,28.97333,30.7,36.1,33.88,42.46666,28,29.2,30.28,37.32667,27.9,12.7,15.16,-12.6,39.5,18.7,19.86,17.11,18.5,24.2,24.36,26.29333,11,36.5,34.3,37.68333,25.7,18.7,19.86,6.830001,27.7,31.3,32.17,18.55833
33,32.8,31.24,32.54,28.8,18.6,19.88,20.66,22,38.1,35.48,18.18,31,31.5,32.25,23.63333,45.2,18.4,19.72,18.34,23,29.7,28.76,4.726667,27,31.2,29.96,54.32667,30.1,21.6,22.28,5.173334,37.1,38.2,35.56,33.98667,36.8,28.8,29.92,29.22667
28.6,31.8,30.44,39.76667,32.3,31.5,30.2,31.08,31.5,14.3,16.44,14.84,38.4,17,19.2,0.4733344,29,32.6,31.08,37.98,23.4,19.5,20.7,14.19,12.9,16.3,18.04,15.94667,13.6,38.9,36.12,29.78,37.2,37.3,34.84,21.99333,34.7,35.8,36.12,31.4
22.6,33.1,31.58,45.25666,25.4,36.7,34.36,33.76667,26,31.3,30.04,25.14,22.1,36,36.4,22.56,38.4,34.1,32.28,8.82,22.1,24,24.2,6.293334,25.2,25.6,25.48,32.76667,22.4,26.5,26.2,7.14,25.2,27.2,26.76,28.71334,35.9,27.3,28.57,48.02833
